Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> sentencia
Rule 2     program -> program NEWLINE
Rule 3     program -> program NEWLINE sentencia
Rule 4     sentencia -> print
Rule 5     sentencia -> print_withoutvalue
Rule 6     sentencia -> for
Rule 7     sentencia -> def_function
Rule 8     sentencia -> call_function
Rule 9     sentencia -> input
Rule 10    sentencia -> assignment
Rule 11    sentencia -> short_assignment
Rule 12    for -> FOR rule_comparation LKEY program RKEY
Rule 13    assignment -> VAR IDENTIFIER data_type EQUAL value
Rule 14    assignment -> CONST IDENTIFIER data_type EQUAL value
Rule 15    assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER
Rule 16    assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER
Rule 17    short_assignment -> IDENTIFIER SHORT_VAR_DECL value
Rule 18    short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER
Rule 19    arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 20    arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 21    arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 22    arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 23    arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 24    arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 25    arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 26    arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 27    arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 28    arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 29    rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 30    rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 31    rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 32    rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 33    rule_comparation -> IDENTIFIER LESS value
Rule 34    rule_comparation -> IDENTIFIER GREATER value
Rule 35    rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 36    rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 37    comparation_operation -> value EQUALEQUAL value
Rule 38    comparation_operation -> value NOT_EQUAL value
Rule 39    comparation_operation -> value LESS_EQUAL value
Rule 40    comparation_operation -> value GREATER_EQUAL value
Rule 41    comparation_operation -> value LESS value
Rule 42    comparation_operation -> value GREATER value
Rule 43    comparation_operation -> value LOGICAL_AND value
Rule 44    comparation_operation -> value LOGICAL_OR value
Rule 45    print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
